order_id,product_id,order_date,ship_date,inventory_level,order_quantity,lead_time_days,logistics_score,on_time_delivery,inventory_shortage
1,151,2023-01-01,2023-01-02,43,30,8,0.6437047982327899,1,1
2,192,2023-01-02,2023-01-03,120,71,6,0.6838929938780764,0,0
3,114,2023-01-03,2023-01-04,273,74,1,0.5290459760401749,1,1
4,171,2023-01-04,2023-01-05,433,96,8,0.5557561061606382,1,0
5,160,2023-01-05,2023-01-06,378,98,8,0.7579309513561641,0,0
6,120,2023-01-06,2023-01-07,245,63,9,0.6337963383639857,0,0
7,182,2023-01-07,2023-01-08,92,28,9,0.9177401128710971,1,0
8,186,2023-01-08,2023-01-09,51,60,2,0.5073466943274769,1,0
9,174,2023-01-09,2023-01-10,434,79,2,0.689547024335968,1,0
10,174,2023-01-10,2023-01-11,110,94,3,0.6686727733845463,0,0
11,187,2023-01-11,2023-01-12,15,37,1,0.5096638154588005,0,0
12,199,2023-01-12,2023-01-13,189,93,4,0.5621841995002551,0,0
13,123,2023-01-13,2023-01-14,291,22,4,0.7068213374593176,0,0
14,102,2023-01-14,2023-01-15,329,68,9,0.7464322922237233,0,0
15,121,2023-01-15,2023-01-16,235,20,9,0.7021448736274345,0,0
16,152,2023-01-16,2023-01-17,452,96,9,0.7654688392060469,0,0
17,101,2023-01-17,2023-01-18,449,68,7,0.7975658374528407,1,1
18,187,2023-01-18,2023-01-19,324,91,2,0.5049619105639178,1,0
19,129,2023-01-19,2023-01-20,374,64,5,0.7320475797267519,0,0
20,137,2023-01-20,2023-01-21,463,17,4,0.9817496204437941,0,0
21,101,2023-01-21,2023-01-22,238,12,8,0.7595161400647743,0,0
22,163,2023-01-22,2023-01-23,386,22,2,0.8387711337294765,1,0
23,159,2023-01-23,2023-01-24,298,17,6,0.6559319289584415,0,0
24,120,2023-01-24,2023-01-25,446,10,5,0.8869956890763813,1,0
25,132,2023-01-25,2023-01-26,159,65,2,0.8864607409380576,1,0
26,175,2023-01-26,2023-01-27,286,22,1,0.7606480238270694,1,1
27,157,2023-01-27,2023-01-28,207,90,8,0.9880069116396069,1,0
28,121,2023-01-28,2023-01-29,79,82,2,0.5627751073813267,1,0
29,188,2023-01-29,2023-01-30,121,50,7,0.5084738324447905,0,1
30,148,2023-01-30,2023-01-31,13,14,9,0.885079105878548,0,0
31,190,2023-01-31,2023-02-01,359,64,9,0.9035777686824413,1,0
32,158,2023-02-01,2023-02-02,340,47,8,0.5601036145602881,0,0
33,141,2023-02-02,2023-02-03,455,29,9,0.632791416479303,1,0
34,191,2023-02-03,2023-02-04,327,76,2,0.5087761816833145,1,0
35,159,2023-02-04,2023-02-05,359,36,6,0.6466543053902823,0,0
36,179,2023-02-05,2023-02-06,104,99,4,0.8865709369593358,0,0
37,114,2023-02-06,2023-02-07,161,52,4,0.7589802638562895,0,0
38,161,2023-02-07,2023-02-08,320,76,5,0.674047796584144,0,0
39,161,2023-02-08,2023-02-09,146,7,3,0.6858696474531651,0,0
40,146,2023-02-09,2023-02-10,256,29,1,0.5006768128577341,1,0
41,161,2023-02-10,2023-02-11,396,11,8,0.6499002637826179,0,1
42,150,2023-02-11,2023-02-12,252,33,5,0.8232293708189653,0,0
43,154,2023-02-12,2023-02-13,40,6,3,0.9870972219081786,0,0
44,163,2023-02-13,2023-02-14,49,79,7,0.9235304134919498,1,0
45,102,2023-02-14,2023-02-15,238,32,7,0.5117974823227646,0,0
46,150,2023-02-15,2023-02-16,45,51,1,0.9492803023374197,1,0
47,106,2023-02-16,2023-02-17,417,75,9,0.891599206649313,0,0
48,120,2023-02-17,2023-02-18,232,58,2,0.8901880617854903,0,1
49,172,2023-02-18,2023-02-19,15,87,5,0.7289978795017857,1,1
50,138,2023-02-19,2023-02-20,331,26,5,0.6990026464772514,0,0
51,117,2023-02-20,2023-02-21,477,98,8,0.6514578644165963,0,0
52,103,2023-02-21,2023-02-22,229,46,8,0.5328474294771829,1,0
53,188,2023-02-22,2023-02-23,84,98,7,0.6141176817468496,0,0
54,159,2023-02-23,2023-02-24,13,29,7,0.6233018174890124,1,0
55,113,2023-02-24,2023-02-25,344,4,6,0.7420385348551009,1,0
56,108,2023-02-25,2023-02-26,143,81,6,0.8737222032983469,1,0
57,189,2023-02-26,2023-02-27,127,99,9,0.7369049141989733,1,0
58,152,2023-02-27,2023-02-28,378,13,6,0.5289222247235803,1,0
59,101,2023-02-28,2023-03-01,103,39,2,0.9788949004941019,0,1
60,183,2023-03-01,2023-03-02,495,15,2,0.9713621595470561,0,0
61,191,2023-03-02,2023-03-03,444,29,5,0.8925947715742042,0,0
62,159,2023-03-03,2023-03-04,71,29,4,0.9956639507821103,1,0
63,170,2023-03-04,2023-03-05,450,75,2,0.7722411664001314,1,0
64,143,2023-03-05,2023-03-06,203,32,3,0.981384175126603,1,0
65,107,2023-03-06,2023-03-07,344,2,7,0.5378025203083754,1,0
66,146,2023-03-07,2023-03-08,212,47,8,0.6828403741306857,0,0
67,134,2023-03-08,2023-03-09,401,78,6,0.6126906340033829,0,0
68,177,2023-03-09,2023-03-10,35,84,5,0.5979165420671351,1,0
69,180,2023-03-10,2023-03-11,444,22,1,0.570401474446338,1,0
70,135,2023-03-11,2023-03-12,182,75,8,0.8112068207829983,0,0
71,149,2023-03-12,2023-03-13,309,27,3,0.8906609278736526,1,1
72,103,2023-03-13,2023-03-14,142,67,6,0.7891491997101803,1,0
73,101,2023-03-14,2023-03-15,335,81,3,0.5734813547941049,1,0
74,105,2023-03-15,2023-03-16,419,56,7,0.9055618849667355,0,0
75,153,2023-03-16,2023-03-17,127,92,7,0.8179773535818642,0,1
76,103,2023-03-17,2023-03-18,333,93,9,0.6940828530634977,1,0
77,153,2023-03-18,2023-03-19,284,21,5,0.8370651477680315,0,0
78,192,2023-03-19,2023-03-20,221,47,8,0.6299524896214164,1,0
79,162,2023-03-20,2023-03-21,234,80,8,0.6725961042471053,1,0
80,117,2023-03-21,2023-03-22,29,59,1,0.958742921565995,0,0
81,189,2023-03-22,2023-03-23,122,84,5,0.6452522528357102,1,0
82,143,2023-03-23,2023-03-24,149,6,3,0.7349941340789683,1,1
83,133,2023-03-24,2023-03-25,56,19,1,0.9450705686980073,0,0
84,173,2023-03-25,2023-03-26,10,57,4,0.8538606751337637,1,0
85,161,2023-03-26,2023-03-27,99,69,8,0.5311016130823514,1,0
86,199,2023-03-27,2023-03-28,151,3,3,0.5736515221394851,1,0
87,113,2023-03-28,2023-03-29,329,1,2,0.5039207953859584,0,1
88,194,2023-03-29,2023-03-30,47,58,9,0.8154608951145816,1,0
89,147,2023-03-30,2023-03-31,302,38,5,0.7238367127052092,0,0
90,114,2023-03-31,2023-04-01,391,15,7,0.5671374254511378,1,0
91,171,2023-04-01,2023-04-02,148,34,2,0.9789670605283852,1,0
92,177,2023-04-02,2023-04-03,365,61,9,0.76482986197281,1,0
93,186,2023-04-03,2023-04-04,342,35,9,0.6209466470564446,1,0
94,161,2023-04-04,2023-04-05,268,64,4,0.7503017855773537,0,1
95,139,2023-04-05,2023-04-06,170,25,4,0.8398101663675539,0,1
96,184,2023-04-06,2023-04-07,399,24,6,0.5381196089867822,1,0
97,179,2023-04-07,2023-04-08,187,12,6,0.637351907523946,1,1
98,181,2023-04-08,2023-04-09,19,18,1,0.9034827454419968,1,0
99,152,2023-04-09,2023-04-10,270,15,9,0.7298324352013306,1,0
100,123,2023-04-10,2023-04-11,416,80,2,0.7732885710161475,1,0
101,125,2023-04-11,2023-04-12,147,27,5,0.7164080011047347,1,0
102,188,2023-04-12,2023-04-13,181,72,9,0.5219499713215026,1,0
103,159,2023-04-13,2023-04-14,395,60,4,0.582874889910078,1,0
104,140,2023-04-14,2023-04-15,22,46,3,0.7227708193709454,0,0
105,128,2023-04-15,2023-04-16,177,89,7,0.604592732703964,0,0
106,114,2023-04-16,2023-04-17,139,17,6,0.5249895143298393,0,0
107,144,2023-04-17,2023-04-18,93,93,8,0.9218248320259119,1,0
108,164,2023-04-18,2023-04-19,330,53,3,0.9905962645820579,1,0
109,188,2023-04-19,2023-04-20,328,8,5,0.8965714369983697,1,0
110,170,2023-04-20,2023-04-21,110,79,4,0.9268924608523335,0,0
111,108,2023-04-21,2023-04-22,338,27,4,0.6209885651585227,1,0
112,187,2023-04-22,2023-04-23,282,46,4,0.9803134877565999,0,1
113,100,2023-04-23,2023-04-24,274,50,8,0.5984628522267141,1,0
114,107,2023-04-24,2023-04-25,468,71,6,0.9757149051809162,0,0
115,187,2023-04-25,2023-04-26,408,3,3,0.9974096469829755,0,1
116,162,2023-04-26,2023-04-27,417,93,5,0.8558614028730244,0,0
117,110,2023-04-27,2023-04-28,47,64,6,0.990571865895911,1,0
118,180,2023-04-28,2023-04-29,428,44,5,0.7847698897835518,0,0
119,107,2023-04-29,2023-04-30,103,53,6,0.6297708915880451,1,1
120,134,2023-04-30,2023-05-01,104,24,8,0.7184979428328104,1,0
121,134,2023-05-01,2023-05-02,314,60,7,0.796780467689393,1,0
122,132,2023-05-02,2023-05-03,78,3,5,0.5365407810135074,1,0
123,104,2023-05-03,2023-05-04,327,20,6,0.8111716323086231,1,0
124,140,2023-05-04,2023-05-05,453,46,4,0.9905889183811473,0,0
125,127,2023-05-05,2023-05-06,245,15,9,0.5950538248918638,1,0
126,106,2023-05-06,2023-05-07,443,25,4,0.8962975581441917,1,0
127,172,2023-05-07,2023-05-08,343,94,1,0.9539493968898096,1,1
128,171,2023-05-08,2023-05-09,382,78,7,0.9718507964101104,1,0
129,111,2023-05-09,2023-05-10,385,71,7,0.9800678022027236,1,0
130,133,2023-05-10,2023-05-11,468,17,4,0.7607298193607359,0,1
131,132,2023-05-11,2023-05-12,146,84,3,0.9886539539957518,0,0
132,147,2023-05-12,2023-05-13,427,9,8,0.8786551035672194,1,0
